symbol,timestamp,open,high,low,close,volume,trade_count,vwap
BTC/USD,2024-08-15 21:59:00+00:00,57545.1,57576.55,57545.1,57576.55,0.0,0.0,0.0
BTC/USD,2024-08-15 22:00:00+00:00,57654.011,57654.011,57566.4,57566.4,1.7344e-05,1.0,57654.011
BTC/USD,2024-08-15 22:01:00+00:00,57534.3345,57534.3345,57505.4015,57505.4015,0.0,0.0,0.0
BTC/USD,2024-08-15 22:02:00+00:00,57533.9,57565.572,57497.7705,57565.572,0.00338249,1.0,57533.9
BTC/USD,2024-08-15 22:03:00+00:00,57531.365,57531.365,57511.5,57511.5,0.0,0.0,0.0
BTC/USD,2024-08-15 22:05:00+00:00,57501.844,57501.844,57459.167,57459.167,0.0,0.0,0.0
BTC/USD,2024-08-15 22:06:00+00:00,57422.955,57462.635,57418.3795,57462.635,0.0,0.0,0.0
BTC/USD,2024-08-15 22:07:00+00:00,57467.8495,57491.3405,57467.8495,57491.3405,0.0,0.0,0.0
BTC/USD,2024-08-15 22:09:00+00:00,57450.72,57492.725,57448.28,57467.842,0.0,0.0,0.0
BTC/USD,2024-08-15 22:10:00+00:00,57454.9325,57454.9325,57454.9325,57454.9325,0.0,0.0,0.0
BTC/USD,2024-08-15 22:11:00+00:00,57440.2435,57446.322,57440.2435,57446.322,0.0,0.0,0.0
BTC/USD,2024-08-15 22:13:00+00:00,57539.359,57568.4905,57539.359,57568.4905,0.0,0.0,0.0
BTC/USD,2024-08-15 22:14:00+00:00,57586.94,57586.94,57586.94,57586.94,0.0,0.0,0.0
BTC/USD,2024-08-15 22:15:00+00:00,57503.5805,57562.83,57503.5805,57562.83,0.0,0.0,0.0
BTC/USD,2024-08-15 22:16:00+00:00,57598.68,57598.68,57598.68,57598.68,0.0,0.0,0.0
BTC/USD,2024-08-15 22:17:00+00:00,57578.412,57578.412,57578.412,57578.412,0.0,0.0,0.0
BTC/USD,2024-08-15 22:18:00+00:00,57536.2975,57573.3,57513.373,57573.3,0.0,0.0,0.0
BTC/USD,2024-08-15 22:21:00+00:00,57553.097,57553.097,57553.097,57553.097,0.0,0.0,0.0
BTC/USD,2024-08-15 22:22:00+00:00,57630.11,57634.0295,57630.11,57634.0295,0.0,0.0,0.0
BTC/USD,2024-08-15 22:23:00+00:00,57653.417,57653.417,57653.417,57653.417,0.0,0.0,0.0
BTC/USD,2024-08-15 22:26:00+00:00,57632.855,57632.855,57632.855,57632.855,0.0,0.0,0.0
BTC/USD,2024-08-15 22:27:00+00:00,57608.75,57608.75,57608.75,57608.75,0.0,0.0,0.0
BTC/USD,2024-08-15 22:28:00+00:00,57654.38,57654.38,57654.38,57654.38,0.0,0.0,0.0
BTC/USD,2024-08-15 22:30:00+00:00,57678.0,57729.056,57678.0,57692.3695,0.000208856,1.0,57678.0
BTC/USD,2024-08-15 22:31:00+00:00,57724.245,57724.245,57724.245,57724.245,0.0,0.0,0.0
BTC/USD,2024-08-15 22:35:00+00:00,57672.462,57672.462,57672.462,57672.462,0.0,0.0,0.0
BTC/USD,2024-08-15 22:36:00+00:00,57735.145,57735.145,57735.145,57735.145,0.0,0.0,0.0
BTC/USD,2024-08-15 22:38:00+00:00,57838.0,57853.657,57838.0,57853.657,0.0,0.0,0.0
BTC/USD,2024-08-15 22:39:00+00:00,57860.758,57860.758,57860.758,57860.758,0.0,0.0,0.0
BTC/USD,2024-08-15 22:40:00+00:00,57859.35,57859.35,57833.9825,57833.9825,0.0,0.0,0.0
BTC/USD,2024-08-15 22:41:00+00:00,57772.045,57772.045,57772.045,57772.045,0.0,0.0,0.0
BTC/USD,2024-08-15 22:44:00+00:00,57703.0225,57703.0225,57703.0225,57703.0225,0.0,0.0,0.0
BTC/USD,2024-08-15 22:50:00+00:00,57588.17,57588.17,57588.17,57588.17,0.0,0.0,0.0
BTC/USD,2024-08-15 22:51:00+00:00,57615.15,57615.15,57615.15,57615.15,0.0,0.0,0.0
BTC/USD,2024-08-15 22:52:00+00:00,57582.62,57582.62,57582.62,57582.62,0.0,0.0,0.0
BTC/USD,2024-08-15 22:53:00+00:00,57560.551,57560.551,57560.551,57560.551,0.0,0.0,0.0
BTC/USD,2024-08-15 22:56:00+00:00,57632.71,57632.71,57632.71,57632.71,0.0,0.0,0.0
BTC/USD,2024-08-15 22:57:00+00:00,57662.82,57662.82,57632.71,57632.71,0.001,1.0,57662.82
BTC/USD,2024-08-15 22:59:00+00:00,57677.228,57677.228,57644.505,57644.505,0.0,0.0,0.0
BTC/USD,2024-08-15 23:00:00+00:00,57668.892,57668.892,57668.892,57668.892,0.0,0.0,0.0
BTC/USD,2024-08-15 23:01:00+00:00,57691.99,57691.99,57691.99,57691.99,0.0,0.0,0.0
BTC/USD,2024-08-15 23:02:00+00:00,57671.98,57671.98,57639.595,57639.595,0.0,0.0,0.0
BTC/USD,2024-08-15 23:03:00+00:00,57625.214,57625.214,57625.214,57625.214,0.0,0.0,0.0
BTC/USD,2024-08-15 23:04:00+00:00,57585.5,57585.5,57585.5,57585.5,0.0,0.0,0.0
BTC/USD,2024-08-15 23:05:00+00:00,57573.8555,57573.8555,57573.8555,57573.8555,0.0,0.0,0.0
BTC/USD,2024-08-15 23:06:00+00:00,57516.565,57516.565,57516.565,57516.565,0.0,0.0,0.0
BTC/USD,2024-08-15 23:08:00+00:00,57588.1525,57588.1525,57588.1525,57588.1525,0.0,0.0,0.0
BTC/USD,2024-08-15 23:09:00+00:00,57542.608,57542.608,57542.608,57542.608,0.0,0.0,0.0
BTC/USD,2024-08-15 23:13:00+00:00,57644.9805,57644.9805,57644.9805,57644.9805,0.0,0.0,0.0
BTC/USD,2024-08-15 23:17:00+00:00,57646.98,57646.98,57646.98,57646.98,0.0,0.0,0.0
BTC/USD,2024-08-15 23:23:00+00:00,57644.2055,57644.2055,57644.2055,57644.2055,0.0,0.0,0.0
BTC/USD,2024-08-15 23:36:00+00:00,57799.0015,57799.0015,57799.0015,57799.0015,0.0,0.0,0.0
BTC/USD,2024-08-15 23:37:00+00:00,57712.59,57712.59,57712.59,57712.59,0.0,0.0,0.0
BTC/USD,2024-08-15 23:38:00+00:00,57740.4095,57740.4095,57740.4095,57740.4095,0.0,0.0,0.0
BTC/USD,2024-08-15 23:43:00+00:00,57648.6195,57648.6195,57648.6195,57648.6195,0.0,0.0,0.0
BTC/USD,2024-08-15 23:44:00+00:00,57660.47,57660.47,57660.47,57660.47,0.0,0.0,0.0
BTC/USD,2024-08-15 23:45:00+00:00,57600.34,57600.34,57600.34,57600.34,0.0,0.0,0.0
BTC/USD,2024-08-15 23:46:00+00:00,57632.856,57632.856,57632.856,57632.856,0.0,0.0,0.0
BTC/USD,2024-08-15 23:49:00+00:00,57682.56,57682.56,57655.5175,57655.5175,0.0,0.0,0.0
BTC/USD,2024-08-15 23:52:00+00:00,57634.6575,57634.6575,57634.6575,57634.6575,0.0,0.0,0.0
BTC/USD,2024-08-15 23:54:00+00:00,57605.4645,57605.4645,57605.4645,57605.4645,0.0,0.0,0.0
BTC/USD,2024-08-15 23:55:00+00:00,57622.1095,57622.985,57601.462,57601.462,0.0,0.0,0.0
BTC/USD,2024-08-15 23:57:00+00:00,57563.55,57563.55,57563.55,57563.55,0.0,0.0,0.0
BTC/USD,2024-08-15 23:58:00+00:00,57572.6695,57572.6695,57539.495,57559.765,0.0,0.0,0.0
BTC/USD,2024-08-16 00:00:00+00:00,57502.975,57523.9625,57502.975,57522.675,0.0029955,1.0,57502.975
BTC/USD,2024-08-16 00:03:00+00:00,57574.7315,57574.7315,57574.7315,57574.7315,0.0,0.0,0.0
BTC/USD,2024-08-16 00:04:00+00:00,57564.48,57564.48,57510.502,57510.502,0.0,0.0,0.0
BTC/USD,2024-08-16 00:08:00+00:00,57505.3365,57505.3365,57505.3365,57505.3365,0.0,0.0,0.0
BTC/USD,2024-08-16 00:09:00+00:00,57468.3715,57508.712,57468.3715,57508.712,0.0,0.0,0.0
BTC/USD,2024-08-16 00:11:00+00:00,57517.09,57563.7115,57517.09,57563.7115,0.0,0.0,0.0
BTC/USD,2024-08-16 00:13:00+00:00,57533.2,57533.2,57533.2,57533.2,0.0,0.0,0.0
BTC/USD,2024-08-16 00:14:00+00:00,57497.2165,57497.2165,57497.2165,57497.2165,0.0,0.0,0.0
BTC/USD,2024-08-16 00:15:00+00:00,57477.6425,57477.6425,57445.6,57445.6,0.0,0.0,0.0
BTC/USD,2024-08-16 00:16:00+00:00,57462.497,57462.497,57462.497,57462.497,0.0,0.0,0.0
BTC/USD,2024-08-16 00:18:00+00:00,57522.165,57538.075,57522.165,57538.075,0.0,0.0,0.0
BTC/USD,2024-08-16 00:27:00+00:00,57532.6845,57532.6845,57532.6845,57532.6845,0.0,0.0,0.0
BTC/USD,2024-08-16 00:28:00+00:00,57473.455,57473.455,57473.455,57473.455,0.0,0.0,0.0
BTC/USD,2024-08-16 00:29:00+00:00,57411.676,57411.676,57411.676,57411.676,0.0,0.0,0.0
BTC/USD,2024-08-16 00:32:00+00:00,57447.9135,57447.9135,57447.9135,57447.9135,0.0,0.0,0.0
BTC/USD,2024-08-16 00:33:00+00:00,57440.0835,57462.41,57439.42,57439.42,0.0,0.0,0.0
BTC/USD,2024-08-16 00:34:00+00:00,57486.33,57486.33,57486.33,57486.33,0.0,0.0,0.0
BTC/USD,2024-08-16 00:40:00+00:00,57462.45,57462.45,57432.97,57433.675,0.0,0.0,0.0
BTC/USD,2024-08-16 00:42:00+00:00,57418.6,57418.6,57418.6,57418.6,0.0,0.0,0.0
BTC/USD,2024-08-16 00:46:00+00:00,57475.026,57475.026,57475.026,57475.026,0.0,0.0,0.0
BTC/USD,2024-08-16 00:49:00+00:00,57523.465,57523.465,57523.465,57523.465,0.0,0.0,0.0
BTC/USD,2024-08-16 00:52:00+00:00,57460.419,57460.419,57460.419,57460.419,0.0,0.0,0.0
BTC/USD,2024-08-16 00:54:00+00:00,57490.08,57490.08,57490.08,57490.08,0.0,0.0,0.0
BTC/USD,2024-08-16 00:56:00+00:00,57445.187,57451.755,57445.187,57451.755,0.0,0.0,0.0
BTC/USD,2024-08-16 00:58:00+00:00,57492.6715,57492.6715,57492.6715,57492.6715,0.0,0.0,0.0
BTC/USD,2024-08-16 00:59:00+00:00,57496.949,57496.949,57496.949,57496.949,0.0,0.0,0.0
BTC/USD,2024-08-16 01:03:00+00:00,57591.768,57621.665,57591.768,57621.665,0.0,0.0,0.0
BTC/USD,2024-08-16 01:04:00+00:00,57587.24,57587.24,57587.24,57587.24,0.0,0.0,0.0
BTC/USD,2024-08-16 01:05:00+00:00,57564.383,57564.383,57506.8075,57506.8075,0.0,0.0,0.0
BTC/USD,2024-08-16 01:06:00+00:00,57463.145,57488.8945,57420.236,57488.8945,0.0,0.0,0.0
BTC/USD,2024-08-16 01:08:00+00:00,57435.8405,57435.8405,57435.8405,57435.8405,0.0,0.0,0.0
BTC/USD,2024-08-16 01:09:00+00:00,57395.05,57395.05,57395.05,57395.05,0.0,0.0,0.0
BTC/USD,2024-08-16 01:12:00+00:00,57390.195,57390.195,57390.195,57390.195,0.0,0.0,0.0
BTC/USD,2024-08-16 01:16:00+00:00,57323.715,57323.715,57263.26,57263.26,0.0,0.0,0.0
BTC/USD,2024-08-16 01:17:00+00:00,57268.385,57268.385,57225.6085,57225.6085,0.0,0.0,0.0
BTC/USD,2024-08-16 01:18:00+00:00,57193.32,57193.32,57173.04,57173.04,0.0,0.0,0.0
BTC/USD,2024-08-16 01:20:00+00:00,57202.415,57202.415,57202.415,57202.415,0.0,0.0,0.0
BTC/USD,2024-08-16 01:21:00+00:00,57149.73,57149.73,57149.73,57149.73,0.0,0.0,0.0
BTC/USD,2024-08-16 01:22:00+00:00,57127.5105,57223.7015,57127.5105,57223.7015,0.0,0.0,0.0
BTC/USD,2024-08-16 01:24:00+00:00,57248.509,57248.509,57248.509,57248.509,0.0,0.0,0.0
BTC/USD,2024-08-16 01:26:00+00:00,57258.15,57263.85,57258.15,57263.85,0.0,0.0,0.0
BTC/USD,2024-08-16 01:29:00+00:00,57237.457,57237.457,57207.294,57207.294,0.0,0.0,0.0
BTC/USD,2024-08-16 01:32:00+00:00,57270.75,57270.75,57270.75,57270.75,0.0,0.0,0.0
BTC/USD,2024-08-16 01:33:00+00:00,57237.945,57237.945,57237.945,57237.945,0.0,0.0,0.0
BTC/USD,2024-08-16 01:34:00+00:00,57276.99,57276.99,57229.8935,57245.105,0.003423336,1.0,57276.99
BTC/USD,2024-08-16 01:35:00+00:00,57271.65,57294.0655,57271.65,57294.0655,0.0,0.0,0.0
BTC/USD,2024-08-16 01:38:00+00:00,57337.8395,57337.8395,57337.8395,57337.8395,0.0,0.0,0.0
BTC/USD,2024-08-16 01:39:00+00:00,57339.43,57367.996,57339.43,57367.996,0.0,0.0,0.0
BTC/USD,2024-08-16 01:40:00+00:00,57374.173,57379.75,57374.173,57379.75,0.0,0.0,0.0
BTC/USD,2024-08-16 01:42:00+00:00,57386.115,57386.115,57386.115,57386.115,0.0,0.0,0.0
BTC/USD,2024-08-16 01:45:00+00:00,57355.948,57355.948,57355.948,57355.948,0.0,0.0,0.0
BTC/USD,2024-08-16 01:46:00+00:00,57311.37,57311.37,57311.37,57311.37,0.0,0.0,0.0
BTC/USD,2024-08-16 01:47:00+00:00,57252.2225,57272.291,57252.2225,57272.291,0.0,0.0,0.0
BTC/USD,2024-08-16 01:49:00+00:00,57242.919,57242.919,57242.919,57242.919,0.0,0.0,0.0
BTC/USD,2024-08-16 01:53:00+00:00,57293.65,57293.65,57293.65,57293.65,0.0,0.0,0.0
BTC/USD,2024-08-16 01:54:00+00:00,57308.3985,57377.25,57308.3985,57377.25,0.0,0.0,0.0
BTC/USD,2024-08-16 01:56:00+00:00,57470.947,57470.947,57470.947,57470.947,0.0,0.0,0.0
BTC/USD,2024-08-16 02:00:00+00:00,57570.55,57570.55,57566.5165,57566.5165,0.0,0.0,0.0
BTC/USD,2024-08-16 02:04:00+00:00,57466.469,57466.469,57466.469,57466.469,0.0,0.0,0.0
BTC/USD,2024-08-16 02:07:00+00:00,57454.9035,57477.1,57447.894,57458.87,0.001,1.0,57477.1
BTC/USD,2024-08-16 02:08:00+00:00,57437.18,57437.18,57437.18,57437.18,0.0,0.0,0.0
BTC/USD,2024-08-16 02:10:00+00:00,57370.4965,57370.4965,57370.4965,57370.4965,0.0,0.0,0.0
BTC/USD,2024-08-16 02:12:00+00:00,57348.482,57361.3925,57348.482,57361.3925,0.0,0.0,0.0
BTC/USD,2024-08-16 02:13:00+00:00,57369.4145,57402.6865,57369.4145,57402.6865,0.0,0.0,0.0
BTC/USD,2024-08-16 02:14:00+00:00,57409.4505,57409.4505,57409.4505,57409.4505,0.0,0.0,0.0
BTC/USD,2024-08-16 02:15:00+00:00,57454.32,57454.32,57417.3,57417.3,0.0,0.0,0.0
BTC/USD,2024-08-16 02:17:00+00:00,57407.7765,57407.7765,57407.7765,57407.7765,0.0,0.0,0.0
BTC/USD,2024-08-16 02:19:00+00:00,57388.219,57388.219,57388.219,57388.219,0.0,0.0,0.0
BTC/USD,2024-08-16 02:21:00+00:00,57436.367,57436.367,57424.4,57424.4,0.0,0.0,0.0
BTC/USD,2024-08-16 02:22:00+00:00,57417.5265,57417.5265,57417.5265,57417.5265,0.0,0.0,0.0
BTC/USD,2024-08-16 02:23:00+00:00,57474.585,57474.585,57474.585,57474.585,0.0,0.0,0.0
BTC/USD,2024-08-16 02:24:00+00:00,57544.15,57544.15,57544.15,57544.15,0.0,0.0,0.0
BTC/USD,2024-08-16 02:31:00+00:00,58008.105,58239.9,58008.105,58239.9,0.000153124,1.0,58205.0
BTC/USD,2024-08-16 02:32:00+00:00,58209.95,58502.8075,58209.95,58340.495,0.001438664,1.0,58402.0
BTC/USD,2024-08-16 02:33:00+00:00,58275.75,58368.4,58275.75,58349.065,0.008335325,1.0,58368.4
BTC/USD,2024-08-16 02:34:00+00:00,58314.1275,58314.1275,58243.86,58243.86,0.0,0.0,0.0
BTC/USD,2024-08-16 02:35:00+00:00,58244.44,58244.44,58144.2355,58144.2355,0.0,0.0,0.0
BTC/USD,2024-08-16 02:36:00+00:00,58218.15,58218.15,58218.15,58218.15,0.0,0.0,0.0
BTC/USD,2024-08-16 02:37:00+00:00,58162.55,58162.55,58162.55,58162.55,0.0,0.0,0.0
BTC/USD,2024-08-16 02:38:00+00:00,58134.645,58134.645,58134.645,58134.645,0.0,0.0,0.0
BTC/USD,2024-08-16 02:39:00+00:00,58188.125,58248.65,58188.125,58248.65,0.0,0.0,0.0
BTC/USD,2024-08-16 02:41:00+00:00,58193.52,58193.52,58193.52,58193.52,0.0,0.0,0.0
